parish,county,from_year,to_year,comments,district,source_url
Alrewas,Staffordshire,1837,1996,"Renamed 1.2.1996 to become the parish of Alrewas & Fradley. See 
    also Table 2, note (u).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Alrewas & Fradley,Staffordshire,1996,2008,"Created 1.2.1996 by renaming the parish of Alrewas. See also Table 
    2, note (u).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Alrewas Hays,Staffordshire,1837,1884,Abolished 25.3.1884 and added to the parish of Alrewas.,Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Anslow,Staffordshire,1939,1974,"See Table 2, notes (j) and (s).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Armitage with Handsacre,Staffordshire,1837,2008,"See Table 2, note (u).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Barton under Needwood,Staffordshire,1939,1974,"See Table 2, notes (j) and (s).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Branston,Staffordshire,1939,1974,"See Table 2, notes (j) and (s).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Brereton,Staffordshire,1894,1934,"Created 1894 from the rural part of the parish of Rugeley. Abolished 
    1.4.1934 and divided between the parishes of Rugeley, Brindley Heath, Cannock, 
    Brewood and Armitage with Handsacre. See also Table 2, note (f).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Brindley Heath,Staffordshire,1934,1974,"Created 1.4.1934 out of the parish of Brereton. See also Table 
    2, note (r).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Burntwood,Staffordshire,1929,2008,"Created 1.4.1929 out of the parish of Burntwood Edial & Woodhouses. 
    See also Table 2, note (u).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
"Burntwood, Edial & Woodhouses",Staffordshire,1837,1929,"Abolished 1.4.1929 and divided between the parishes of Burntwood 
    and Farewell & Chorley.",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Cannock,Staffordshire,1934,1935,"That part which untill 1.4.1934 formed part of the parish of 
    Brereton. See also Table 2, note (f).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Clifton Campville,Staffordshire,1939,2008,"See Table 2, notes (i), (t) and (u).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Colton,Staffordshire,1837,2008,"See Table 2, notes (a), (b), (g), (h) and (u).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Curborough & Elmhurst,Staffordshire,1837,2008,"See Table 2, note (u).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
Drayton Bassett,Staffordshire,1939,2008,"See Table 2, notes (i) and (u).",Lichfield,http://www.ukbmd.org.uk/reg/districts/lichfield.html
