parish,county,from_year,to_year,comments,district,source_url
Ashendon,Buckinghamshire,1837,1985,"See Table 2, note (w).",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Aston Abbotts,Buckinghamshire,1837,1985,"See Table 2, note (w).",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Aston Clinton,Buckinghamshire,1837,1985,"See Table 2, note (w).",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Aston Sandford,Buckinghamshire,1837,1985,"See Table 2, note (w).",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Aylesbury,Buckinghamshire,1837,1974,Abolished 1.4.1974 to become the Aylesbury Vale unparished area.,Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Aylesbury Vale*,Buckinghamshire,1974,1985,"Unparished area which until 1.4.1974 formed the parish of Aylesbury. See also Table 2, note 
    (w).",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Bierton with Broughton,Buckinghamshire,1837,1985,"See Table 2, notes (c) and (w).",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Boarstall,Buckinghamshire,1932,1985,"See Table 2, notes (i) and (w).",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Brill,Buckinghamshire,1932,1985,"See Table 2, notes (i) and (w).",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Buckland,Buckinghamshire,1837,1985,"See Table 2, note (w).",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Chearsley,Buckinghamshire,1837,1985,"See Table 2, note (w).",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Cheddington,Buckinghamshire,1935,1985,"See Table 2, notes (n) and (w).",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Chilton,Buckinghamshire,1932,1985,"See Table 2, notes (i) and (w).",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Cholesbury,Buckinghamshire,1837,1934,"Abolished 1.4.1934 and added to the parish of Cholesbury 
    cum St. Leonards.",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Cholesbury cum St. Leonards,Buckinghamshire,1934,1935,"Created 1.4.1934 out of the parishes of Buckland, Hawridge, Aston 
    Clinton, Cholesbury and Drayton Beauchamp. See also Table 2, note (m).",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Creslow,Buckinghamshire,1837,1985,"See Table 2, note (w).",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Cublington,Buckinghamshire,1837,1985,"See Table 2, note (w).",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Cuddington,Buckinghamshire,1837,1985,"See Table 2, note (w).",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Dinton with Ford & Upton,Buckinghamshire,1837,1985,"See Table 2, note (w).",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
Dorton,Buckinghamshire,1932,1985,"See Table 2, notes (i) and (w).",Aylesbury,http://www.ukbmd.org.uk/reg/districts/aylesbury.html
