parish,county,from_year,to_year,comments,district,source_url
Nateby,Westmorland,1837,1937,"See Table 2, note (a).",East Ward,http://www.ukbmd.org.uk/reg/districts/east%20ward.html
Newbiggin,Westmorland,1837,1937,"See Table 2, note (a).",East Ward,http://www.ukbmd.org.uk/reg/districts/east%20ward.html
Ormside,Westmorland,1837,1937,"See Table 2, note (a).",East Ward,http://www.ukbmd.org.uk/reg/districts/east%20ward.html
Orton,Westmorland,1837,1937,"See Table 2, notes (a) and (b).",East Ward,http://www.ukbmd.org.uk/reg/districts/east%20ward.html
Ravenstonedale,Westmorland,1837,1937,"See Table 2, note (a).",East Ward,http://www.ukbmd.org.uk/reg/districts/east%20ward.html
Smardale,Westmorland,1837,1894,Abolished 1894 and added to the parish of Waitby.,East Ward,http://www.ukbmd.org.uk/reg/districts/east%20ward.html
Soulby,Westmorland,1837,1937,"See Table 2, note (a).",East Ward,http://www.ukbmd.org.uk/reg/districts/east%20ward.html
St. Laurence Appleby,Westmorland,1837,1894,"Abolished 1894 and divided between the parishes of Appleby, Hoff and Colby.",East Ward,http://www.ukbmd.org.uk/reg/districts/east%20ward.html
St. Michael Appleby,Westmorland,1837,1894,"Abolished 1894 and divided between the parishes of Bongate, Murton and Crackenthorpe.",East Ward,http://www.ukbmd.org.uk/reg/districts/east%20ward.html
Stainmore,Westmorland,1837,1937,"See Table 2, note (a).",East Ward,http://www.ukbmd.org.uk/reg/districts/east%20ward.html
Tebay,Westmorland,1897,1937,"Created 1.4.1897 out of the parish of Orton. See also Table 2, 
    note (a).",East Ward,http://www.ukbmd.org.uk/reg/districts/east%20ward.html
Temple Sowerby,Westmorland,1837,1937,"See Table 2, note (a).",East Ward,http://www.ukbmd.org.uk/reg/districts/east%20ward.html
Waitby,Westmorland,1837,1937,"See Table 2, note (a).",East Ward,http://www.ukbmd.org.uk/reg/districts/east%20ward.html
Warcop,Westmorland,1837,1937,"See Table 2, note (a).",East Ward,http://www.ukbmd.org.uk/reg/districts/east%20ward.html
Wharton,Westmorland,1837,1937,"See Table 2, note (a).",East Ward,http://www.ukbmd.org.uk/reg/districts/east%20ward.html
Winton,Westmorland,1837,1937,"See Table 2, note (a).",East Ward,http://www.ukbmd.org.uk/reg/districts/east%20ward.html
