constructed_district,official_G_NAME,official_G_UNIT,NATION,G_YEAR,matched_via,centroid_distance_km,nearest_dist_m,centroid_constructed_wkt,centroid_official_wkt
Aberayron,ABERAERON,10112394.0,WALES,1851.0,within,1.5307466323575913,,POINT (248477.618652 257228.018955),POINT (246952.700132 257361.468421)
Abergavenny,BRECKNOCK,10044054.0,WALES,1851.0,within,5.743097448060268,,POINT (304266.668432 229757.801853),POINT (298838.893059 227880.989982)
Aberystwyth,ABERYSTWITH,10155265.0,WALES,1851.0,within,1.436276407334207,,POINT (269551.384998 280584.316228),POINT (268137.541109 280331.461772)
Abingdon,ABINGDON,10188088.0,ENGLAND,1851.0,within,0.09443583510611148,,POINT (448882.25901 198934.638646),POINT (448884.725003 199029.042279)
Alcester,ALCESTER,10140456.0,ENGLAND,1851.0,within,2.0450005882385036,,POINT (409321.017488 259571.354057),POINT (407284.197183 259388.623521)
Alderbury,ALDERBURY,10099596.0,ENGLAND,1851.0,within,1.664134799017657,,POINT (418139.34745 127357.834142),POINT (419201.223678 126076.520946)
Alnwick,ALNWICK,10104567.0,ENGLAND,1851.0,within,0.5529857990477185,,POINT (417324.239405 613219.170058),POINT (417614.868854 612748.715153)
Alresford,ALRESFORD,10056070.0,ENGLAND,1851.0,within,0.44167159375331866,,POINT (460266.015394 132269.018545),POINT (459830.402963 132196.110342)
Alton (1837 onw),ALTON,10030900.0,ENGLAND,1851.0,within,3.9629495877890286,,POINT (469042.333624 139919.725147),POINT (472735.038391 138481.35769)
Altrincham,ALTRINCHAM,10075622.0,ENGLAND,1851.0,within,0.2053617086401499,,POINT (375733.145717 383505.813037),POINT (375938.026727 383491.770144)
Alverstoke,ALVERSTOKE,10111985.0,ENGLAND,1851.0,within,0.13586116731322834,,POINT (459941.449306 100807.292875),POINT (459946.923068 100943.04373)
Amersham,AMERSHAM,10063255.0,ENGLAND,1851.0,within,1.4314529168033625,,POINT (497078.101667 197524.906601),POINT (495650.922094 197635.432257)
Amesbury,PEWSEY,10139521.0,ENGLAND,1851.0,within,5.172544032699621,,POINT (418067.955328 161129.620362),POINT (417036.465256 156060.967681)
Ampthill,WOBURN,10212250.0,ENGLAND,1851.0,within,3.2087606763543697,,POINT (498234.814546 228390.859127),POINT (498039.760387 231593.68584)
Andover,ANDOVER,10111997.0,ENGLAND,1851.0,within,1.187447415028299,,POINT (434990.332762 147830.75348),POINT (434072.80843 147076.976017)
Anglesey (1837-1937),ANGLESEY,13407230.0,WALES,1851.0,within,1.6080121889651091,,POINT (238414.113401 379990.875198),POINT (239101.991459 381444.328664)
Anglesey (1968-1974),ANGLESEY,13407230.0,WALES,1851.0,within,1.6080121889651091,,POINT (238414.113401 379990.875198),POINT (239101.991459 381444.328664)
Ashbourne,ASHBOURNE,10174788.0,ENGLAND,1851.0,within,4.9621645588915415,,POINT (420856.53849 344849.312788),POINT (418846.895841 349386.317696)
Ashby de la Zouch,ASHBY DE LA ZOUCH,10112000.0,ENGLAND,1851.0,within,2.131585079433313,,POINT (435425.028031 317535.372167),POINT (436317.259165 315599.505809)
Ashton under Lyne (1848-1937),HALIFAX,10102560.0,ENGLAND,1851.0,within,8.771790713853111,,POINT (402432.703802 415434.29338),POINT (406430.154421 423242.282935)
Askrigg,ASKRIGG,10155022.0,ENGLAND,1851.0,within,0.5078746010725014,,POINT (390523.226557 489126.039844),POINT (390612.234994 488626.025736)
Aston (1837-1924),LICHFIELD,10187655.0,ENGLAND,1851.0,within,10.0190582174491,,POINT (408800.632447 302348.713837),POINT (410213.120236 312267.706014)
Atcham,WEM,13407265.0,ENGLAND,1851.0,within,8.768081418430146,,POINT (354476.074468 344116.044529),POINT (353549.981826 335397.007645)
Atherstone,COVENTRY,10167656.0,ENGLAND,1851.0,within,2.9275363613823124,,POINT (433512.254887 281995.772791),POINT (433398.282202 279070.455821)
Auckland,AUCKLAND,10155010.0,ENGLAND,1851.0,within,2.4806914100348862,,POINT (416235.129333 532526.62103),POINT (416251.826813 530045.985816)
Axbridge,BEDMINSTER,10075518.0,ENGLAND,1851.0,within,9.224767274665632,,POINT (353817.068153 162200.369041),POINT (348981.460201 170056.145705)
Axminster,AXMINSTER,10005590.0,ENGLAND,1851.0,within,2.0611330980344746,,POINT (327873.472389 96464.496165),POINT (328468.866969 98437.761211)
Aylesbury,BICESTER,10030146.0,ENGLAND,1851.0,within,2.4029995484764286,,POINT (457395.798473 224943.187722),POINT (456465.413966 222727.608452)
Bakewell (1839 onw),BAKEWELL,10063152.0,ENGLAND,1851.0,within,4.551886535140089,,POINT (421700.913612 365564.217777),POINT (421267.78572 370095.45064)
Bala,BALA,10213642.0,WALES,1851.0,within,0.025114852350856767,,POINT (289658.267971 334781.482914),POINT (289657.694848 334756.374602)
Banbury,BANBURY,10044017.0,ENGLAND,1851.0,within,4.801225036817023,,POINT (443062.773097 237297.496411),POINT (442990.890755 242098.183318)
Bangor,BANGOR AND BEAUMARIS,10112035.0,WALES,1851.0,within,3.146464003330922,,POINT (259266.021737 366983.459036),POINT (261107.726336 369534.607776)
Barnet,BARNET,10005607.0,ENGLAND,1851.0,within,0.030181714584615802,,POINT (523384.073107 197391.749913),POINT (523378.668238 197362.056088)
Barnsley,ECCLESALL BIERLOW,10030330.0,ENGLAND,1851.0,within,4.215970933786644,,POINT (430285.797478 379646.771075),POINT (431179.355316 383766.961035)
Barnstaple,BARNSTAPLE,10178423.0,ENGLAND,1851.0,within,2.6831898561970724,,POINT (262080.32874 139033.521546),POINT (259439.995467 138555.873124)
Barrow upon Soar,BINGHAM,10075609.0,ENGLAND,1851.0,within,10.626447122780641,,POINT (460510.111983 331391.315671),POINT (469581.746175 336925.467055)
Barton upon Irwell (1850-1934),ALTRINCHAM,10075622.0,ENGLAND,1851.0,within,5.877010636558893,,POINT (370706.947406 386170.400981),POINT (375938.026727 383491.770144)
Basford,MANSFIELD,10084430.0,ENGLAND,1851.0,within,2.9086970477272702,,POINT (450065.952872 364585.143981),POINT (451623.404437 362128.548137)
Basingstoke,KINGSCLERE,10139351.0,ENGLAND,1851.0,within,7.860813459934807,,POINT (457452.706838 157297.046744),POINT (449694.727846 158564.386563)
Bath,MALMESBURY,10139429.0,ENGLAND,1851.0,within,5.248545029962648,,POINT (397878.735726 190737.438643),POINT (394294.587511 186903.236444)
Battle,EAST GRINSTEAD,10030328.0,ENGLAND,1851.0,within,12.597345460442394,,POINT (550578.480454 130938.291771),POINT (539353.463604 136655.993179)
Beaminster,YEOVIL,10029697.0,ENGLAND,1851.0,within,5.924260628736571,,POINT (356281.211796 114730.57416),POINT (350956.009252 117326.548323)
Bedale,RIPON,10139569.0,ENGLAND,1851.0,within,10.80508559725333,,POINT (436583.065295 479872.704343),POINT (428589.931237 472602.237873)
Bedford,WELLINGBOROUGH,10063140.0,ENGLAND,1851.0,within,7.972681279526458,,POINT (490372.234317 258284.399663),POINT (490112.004075 266252.832822)
Bedminster,AXBRIDGE,10112011.0,ENGLAND,1851.0,within,6.926815770636244,,POINT (343689.963324 161825.692011),POINT (340392.9264 155733.867635)
Belford,BELFORD,10112047.0,ENGLAND,1851.0,within,0.34018958650236475,,POINT (415006.117666 630682.624457),POINT (415011.773903 631022.767018)
Bellingham,BELLINGHAM,10221456.0,ENGLAND,1851.0,within,1.7189291363688481,,POINT (376389.342701 590721.9355),POINT (377454.867145 589373.093391)
Belper,BELPER,10075452.0,ENGLAND,1851.0,within,10.143193400165941,,POINT (435094.927311 358127.379382),POINT (434803.843695 347988.363519)
Berkhampstead (1837-1939),BERKHAMPSTEAD,10066700.0,ENGLAND,1851.0,within,0.49290969631407583,,POINT (495277.420798 212136.032895),POINT (495314.969787 211644.555488)
Berwick,BERWICK,10167619.0,ENGLAND,1851.0,within,8.693454404149547,,POINT (397193.204376 654369.045539),POINT (397830.775234 645699.002121)
Beverley (1837-1937),GOOLE,10005723.0,ENGLAND,1851.0,within,9.39719307922515,,POINT (483962.551872 419370.360494),POINT (474615.801453 420342.72584)
Beverley (1974 onw),GOOLE,10005723.0,ENGLAND,1851.0,within,9.39719307922515,,POINT (483962.551872 419370.360494),POINT (474615.801453 420342.72584)
Bicester,WITNEY,10111699.0,ENGLAND,1851.0,within,6.893232826475686,,POINT (435728.027478 214423.742447),POINT (432881.214527 208145.819636)
Bideford,BIDEFORD,10044030.0,ENGLAND,1851.0,within,1.5178767601084764,,POINT (233858.062977 120912.488933),POINT (234990.565552 121923.126245)
Biggleswade,BEDFORD,10220970.0,ENGLAND,1851.0,within,7.6613887956236715,,POINT (509988.771771 249872.153687),POINT (503640.232162 254160.850821)
Billericay,ONGAR,10029960.0,ENGLAND,1851.0,within,4.535923503116809,,POINT (556102.367582 198231.006636),POINT (554854.889109 202592.015635)
Billesdon,UPPINGHAM,10055696.0,ENGLAND,1851.0,within,6.294276532868853,,POINT (485421.360319 291627.512733),POINT (487409.402722 297599.581426)
Bingham,GRANTHAM,10187850.0,ENGLAND,1851.0,within,10.956592116325787,,POINT (481750.42502 336084.233769),POINT (492397.181279 333497.055388)
Bishops Stortford,BISHOPS STORTFORD,10155058.0,ENGLAND,1851.0,within,7.298954273070913,,POINT (540669.409728 225950.159012),POINT (547372.191463 223060.963538)
Blaby,HINCKLEY,10209134.0,ENGLAND,1851.0,within,6.238613768648983,,POINT (438257.628642 296053.264596),POINT (443895.690325 293382.578877)
Blackburn,BOLTON,10030160.0,ENGLAND,1851.0,within,1.4313912705556477,,POINT (370777.156471 410099.451013),POINT (370145.347616 411383.856922)
Blandford,BLANDFORD,10005632.0,ENGLAND,1851.0,within,7.224041973640937,,POINT (388395.604901 112815.956731),POINT (387055.46756 105717.307962)
Blean,BLEAN,10030158.0,ENGLAND,1851.0,within,1.8865258176066375,,POINT (615480.396297 165440.196158),POINT (616921.04788 164222.204912)
Blofield,AYLSHAM,10112023.0,ENGLAND,1851.0,within,6.2260728371872585,,POINT (610262.978197 322948.40613),POINT (615306.095769 326599.563224)
Blything,DEPWADE,10205694.0,ENGLAND,1851.0,within,6.7813935819287545,,POINT (613218.335876 291672.098497),POINT (619103.252196 288302.37168)
Bodmin,BODMIN,10044042.0,ENGLAND,1851.0,within,0.5747782092428209,,POINT (205241.478836 69390.76401),POINT (205807.938454 69293.329462)
Bolton,HASLINGDEN,10187862.0,ENGLAND,1851.0,within,1.8489964375112533,,POINT (379525.385772 422213.155431),POINT (380374.749365 423855.522416)
Bootle Cul,BOOTLE,10139703.0,ENGLAND,1851.0,within,1.3568985201028991,,POINT (315714.354883 493838.497845),POINT (315528.746153 495182.641808)
Bosmere,STOW,10005255.0,ENGLAND,1851.0,within,7.112333366429042,,POINT (596476.229324 257294.615421),POINT (600148.204778 263385.746857)
Boston,BOURNE,10043839.0,ENGLAND,1851.0,within,5.574008766297607,,POINT (508778.481647 327183.09634),POINT (510037.744462 321753.194786)
Bourne (1837-1933),GRANTHAM,10187850.0,ENGLAND,1851.0,within,12.456308808276482,,POINT (504011.832367 328995.998931),POINT (492397.181279 333497.055388)
Bourne (1974 onw),GRANTHAM,10187850.0,ENGLAND,1851.0,within,12.456308808276482,,POINT (504011.832367 328995.998931),POINT (492397.181279 333497.055388)
Brackley,ASHBY DE LA ZOUCH,10112000.0,ENGLAND,1851.0,within,5.9639770358801005,,POINT (434361.067694 321233.539623),POINT (436317.259165 315599.505809)
Bradfield,BRADFIELD,10097666.0,ENGLAND,1851.0,within,1.0425243253433532,,POINT (462482.403109 173165.941313),POINT (461928.019255 172283.039557)
Bradford,SKIPTON,10005346.0,ENGLAND,1851.0,within,11.342670987130818,,POINT (406175.516173 466623.233717),POINT (397455.096394 459369.92661)
Bradford upon Avon,ABINGDON,10188088.0,ENGLAND,1851.0,within,8.327575377094282,,POINT (457174.813927 198239.77851),POINT (448884.725003 199029.042279)
Braintree,SAFFRON WALDEN,10030079.0,ENGLAND,1851.0,within,8.196961532874193,,POINT (562053.281543 239262.163144),POINT (554172.869406 237006.219235)
Brampton,BRAMPTON,10139727.0,ENGLAND,1851.0,within,6.745688999563047,,POINT (361384.409766 557931.65654),POINT (356957.81266 563021.799774)
Brecknock,BRECKNOCK,10044054.0,WALES,1851.0,within,1.991766562470435,,POINT (300629.355662 227008.420382),POINT (298838.893059 227880.989982)
Brentford,BRENTFORD,10097630.0,ENGLAND,1851.0,within,0.26777978700035315,,POINT (516175.026268 178423.792487),POINT (516212.056655 178688.99951)
Bridge,HOLLINGBOURNE,10063190.0,ENGLAND,1851.0,within,6.020633962541523,,POINT (583606.778009 147399.45806),POINT (584260.434236 153384.503327)
Bridgend (1996 onw),BRIDGEND AND COWBRIDGE,10030195.0,WALES,1851.0,within,5.100120084812644,,POINT (288461.74553 177826.218429),POINT (292774.748239 180548.20897)
Bridgend (to 1970),BRIDGEND AND COWBRIDGE,10030195.0,WALES,1851.0,within,5.100120084812644,,POINT (288461.74553 177826.218429),POINT (292774.748239 180548.20897)
Bridgnorth,TENBURY,10178885.0,ENGLAND,1851.0,within,3.0900461505788592,,POINT (363567.732366 269345.904778),POINT (361055.973065 267546.057443)
Bridgwater,CLUTTON,10030274.0,ENGLAND,1851.0,within,8.258540932040649,,POINT (352794.952423 154707.997634),POINT (360248.551649 158264.309898)
Bridlington (1837-1937),DRIFFIELD,10197077.0,ENGLAND,1851.0,within,5.1673517907658795,,POINT (505663.161634 459795.129042),POINT (500503.250478 459517.926252)
Bridlington (1974 onw),DRIFFIELD,10197077.0,ENGLAND,1851.0,within,5.1673517907658795,,POINT (505663.161634 459795.129042),POINT (500503.250478 459517.926252)
Bridport (1959 to 1997),BRIDPORT,10005644.0,ENGLAND,1851.0,within,0.4696242704408697,,POINT (346053.669856 93269.387243),POINT (346073.674863 92800.189252)
Bridport (to 1958),BRIDPORT,10005644.0,ENGLAND,1851.0,within,0.4696242704408697,,POINT (346053.669856 93269.387243),POINT (346073.674863 92800.189252)
Bristol,CHIPPING SODBURY,10167644.0,ENGLAND,1851.0,within,3.200284210435402,,POINT (372476.864769 183796.78669),POINT (374145.422432 181065.901421)
Brixworth,MARKET HARBOROUGH,10111882.0,ENGLAND,1851.0,within,6.1423588329293395,,POINT (470821.202618 281838.952493),POINT (471976.823565 287871.622902)
Bromley,BROMLEY,10005322.0,ENGLAND,1851.0,within,7.1552773414032735,,POINT (536730.246862 167385.654047),POINT (543642.058994 165535.019862)
Bromsgrove,BROMSGROVE,10112084.0,ENGLAND,1851.0,within,2.9499480571462953,,POINT (394698.023552 273319.684631),POINT (397571.046218 273988.963571)
Bromyard,BROMYARD,10207186.0,ENGLAND,1851.0,within,9.063074074956996,,POINT (357642.760353 248523.074961),POINT (365161.196651 253583.947151)
Buckingham,BUCKINGHAM,10139740.0,ENGLAND,1851.0,within,4.103573765136505,,POINT (465719.70737 229952.27409),POINT (469443.992513 231675.357901)
Builth,RHAYADER,10220518.0,WALES,1851.0,within,5.34605968058022,,POINT (298348.530049 262722.363985),POINT (296434.344749 267713.981834)
Burnley,BURNLEY,10139752.0,ENGLAND,1851.0,within,1.5002944805022627,,POINT (385000.736391 434032.007963),POINT (385764.79462 435323.169669)
Burton upon Trent,BURTON UPON TRENT,10005656.0,ENGLAND,1851.0,within,6.636702668374508,,POINT (426980.265582 331842.9434),POINT (424441.086788 325711.190522)
Bury,BARTON UPON IRWELL,10075592.0,ENGLAND,1851.0,within,6.390018083251218,,POINT (376364.555411 403859.729306),POINT (375223.466761 397572.420836)
Bury St Edmunds,TISBURY,10211918.0,ENGLAND,1851.0,within,3.2040359011858004,,POINT (391792.273944 124595.636133),POINT (393877.617944 127028.162897)
Caistor,CAISTOR,10560342.0,ENGLAND,1851.0,within,3.291692071643466,,POINT (512544.752048 396737.11019),POINT (513977.440963 399700.661973)
Calne,CALNE,10187783.0,ENGLAND,1851.0,within,0.2365421351960048,,POINT (400985.998782 172025.620123),POINT (401167.380864 172177.451352)
Camberwell,CAMBERWELL,10167450.0,ENGLAND,1851.0,within,0.40917029727211035,,POINT (533647.221086 175517.763274),POINT (533905.966975 175200.791829)
Camelford,CAMELFORD,10084441.0,ENGLAND,1851.0,within,0.19121814977006193,,POINT (211942.286224 84757.656496),POINT (211753.167568 84729.398492)
Canterbury,MALMESBURY,10139429.0,ENGLAND,1851.0,within,7.773061595702494,,POINT (401596.207926 189569.099508),POINT (394294.587511 186903.236444)
Cardiff (1837-1974),MERTHYR TIDVIL,10167516.0,WALES,1851.0,within,3.763979994464643,,POINT (306737.781366 201012.806639),POINT (302974.331828 200949.616652)
Cardiff (1996 onw),MERTHYR TIDVIL,10167516.0,WALES,1851.0,within,3.763979994464643,,POINT (306737.781366 201012.806639),POINT (302974.331828 200949.616652)
Cardigan,NEWCASTLE IN EMLYN,10005486.0,WALES,1851.0,within,9.340710184678356,,POINT (225441.36261 240079.540632),POINT (234779.39337 240303.255332)
Carlisle,PENRITH,10029995.0,ENGLAND,1851.0,within,5.520935071767814,,POINT (344475.772776 533346.546379),POINT (349451.992052 535737.773216)
Carmarthen,LLANDILO FAWR,10139399.0,WALES,1851.0,within,5.502755565097575,,POINT (258041.190961 228767.343877),POINT (260528.461165 223858.79972)
Carnarvon,CARNARVON,10167632.0,WALES,1851.0,within,1.5314698540149836,,POINT (250811.407086 360105.977476),POINT (250529.407028 358600.694817)
Castle Ward,CASTLE WARD,10205888.0,ENGLAND,1851.0,within,5.0895726871675935,,POINT (411816.173511 579410.842422),POINT (413122.596553 574491.796887)
Catherington,CATHERINGTON,10075634.0,ENGLAND,1851.0,within,0.23100921725758772,,POINT (470958.914243 114211.000535),POINT (470790.243756 114053.154011)
Caxton,BEDFORD,10220970.0,ENGLAND,1851.0,within,5.291791928667493,,POINT (502453.985195 249003.731475),POINT (503640.232162 254160.850821)
Chapel en le Frith,CHAPEL EN LE FRITH,10203090.0,ENGLAND,1851.0,within,2.018269406416911,,POINT (410442.792813 384404.659733),POINT (410591.15127 382391.850461)
Chard,WELLS,10029600.0,ENGLAND,1851.0,within,7.102320899661544,,POINT (351776.188145 136198.133853),POINT (351938.317822 143298.603988)
Cheadle,CHEADLE,10044078.0,ENGLAND,1851.0,within,2.3029633869075057,,POINT (398878.960118 344168.044774),POINT (400897.351027 345276.980525)
Chelmsford,CHELMSFORD,10197065.0,ENGLAND,1851.0,within,0.46254298942361544,,POINT (571340.515858 206184.983448),POINT (570984.448632 205889.751086)
Cheltenham,THORNBURY,10067157.0,ENGLAND,1851.0,within,6.405975039879995,,POINT (370738.600212 193787.501996),POINT (364706.816964 191630.16404)
Chepstow,MONMOUTH,10005474.0,WALES,1851.0,within,4.404395323153567,,POINT (352903.523343 209469.953173),POINT (349384.922881 212119.132094)
Chertsey,CHERTSEY,10055910.0,ENGLAND,1851.0,within,4.020643606587695,,POINT (497122.151145 163844.375234),POINT (501071.750894 163091.888131)
Chester le Street,CHESTER LE STREET,10030250.0,ENGLAND,1851.0,within,7.022209434991861,,POINT (420923.644843 557498.734779),POINT (426573.229904 553328.169591)
Chesterfield,ECCLESALL BIERLOW,10030330.0,ENGLAND,1851.0,within,3.6566556200572187,,POINT (433013.433438 380603.531287),POINT (431179.355316 383766.961035)
Chesterton,ST IVES,10111572.0,ENGLAND,1851.0,within,5.120878165153467,,POINT (529981.811852 278516.825365),POINT (532997.11022 274377.819575)
Chichester,STOW ON THE WOLD,10139030.0,ENGLAND,1851.0,within,1.8353663076515392,,POINT (416601.16358 224350.343379),POINT (418263.101215 223571.541234)
Chippenham,MALMESBURY,10139429.0,ENGLAND,1851.0,within,2.7106113722263174,,POINT (396033.573306 188982.501317),POINT (394294.587511 186903.236444)
Chipping Norton,CHIPPING NORTON,10005670.0,ENGLAND,1851.0,within,1.8543811715176333,,POINT (430926.999193 225648.151695),POINT (431672.7286 223950.324501)
Chipping Sodbury,DURSLEY,10030316.0,ENGLAND,1851.0,within,0.7702183961478954,,POINT (375140.666815 197380.269059),POINT (375645.011613 197962.396795)
Chorley,CHORLEY,10208877.0,ENGLAND,1851.0,within,6.027103353199218,,POINT (359733.99747 413441.947882),POINT (356984.180995 418805.201017)
Chorlton,CHORLTON,10030262.0,ENGLAND,1851.0,within,1.6533915240107853,,POINT (385548.137318 392798.36494),POINT (385271.843143 394428.50759)
Christchurch (1837-1925),CHRISTCHURCH,10478250.0,ENGLAND,1851.0,within,5.640636847916523,,POINT (418386.92546 100228.430503),POINT (414458.889185 96180.305619)
Christchurch (1932-1974),CHRISTCHURCH,10478250.0,ENGLAND,1851.0,within,5.640636847916523,,POINT (418386.92546 100228.430503),POINT (414458.889185 96180.305619)
Church Stretton,CHURCH STRETTON,10084453.0,ENGLAND,1851.0,within,1.3416548744787502,,POINT (348625.577917 292188.559191),POINT (347852.56191 293285.13753)
Cirencester,CIRENCESTER,10187801.0,ENGLAND,1851.0,within,8.433607957807464,,POINT (396725.046848 207884.850701),POINT (403603.932472 203005.642184)
Cleobury Mortimer,WOLVERHAMPTON,10428622.0,ENGLAND,1851.0,within,7.271866636546193,,POINT (393847.51047 296465.437113),POINT (386853.463982 294474.618661)
Clifton,WELLINGTON,10187564.0,ENGLAND,1851.0,within,7.446699717302599,,POINT (369346.082358 310871.532803),POINT (363270.306012 315177.142919)
Clitheroe,CLITHEROE,10139818.0,ENGLAND,1851.0,within,14.898431181129576,,POINT (386080.255587 451888.434497),POINT (371666.912436 448117.653295)
Clun,CLUN,10220968.0,ENGLAND,1851.0,within,4.837270514988336,,POINT (337836.046653 289199.988362),POINT (333697.02193 286696.458778)
Clutton,CLIFTON,10144206.0,ENGLAND,1851.0,within,4.813360929580023,,POINT (362939.312435 175810.161166),POINT (358702.47374 178094.376855)
Cockermouth,COCKERMOUTH,10210550.0,ENGLAND,1851.0,within,2.6329885977570364,,POINT (319170.817119 527656.411867),POINT (317712.416815 525464.22175)
Colchester,HUNGERFORD,10111833.0,ENGLAND,1851.0,within,5.64062014801803,,POINT (436769.976282 168521.918888),POINT (431276.242706 169800.780511)
Congleton,CONGLETON,10055921.0,ENGLAND,1851.0,within,0.2511981433939082,,POINT (380381.493489 362267.423504),POINT (380147.579725 362358.992374)
Conway (to 1937),CONWAY,10075658.0,WALES,1851.0,within,3.1857041735177214,,POINT (275515.967555 371752.426197),POINT (278144.416749 373552.416728)
Cookham,COOKHAM,10167498.0,ENGLAND,1851.0,within,0.12712741064124558,,POINT (486308.947702 179712.054486),POINT (486384.382283 179609.726569)
Corwen,CORWEN,10112126.0,WALES,1851.0,within,4.128081225130845,,POINT (304571.409399 342598.226979),POINT (308699.489795 342600.842939)
Cosford,SUDBURY,10167371.0,ENGLAND,1851.0,within,13.35789558397616,,POINT (580036.881502 254264.0266),POINT (587108.513346 242931.533605)
Coventry,CITY OF LONDON,10063292.0,ENGLAND,1851.0,within,0.5894940820179355,,POINT (533279.351033 181126.859486),POINT (532690.722626 181094.924061)
Cranbrook,TICEHURST,10187540.0,ENGLAND,1851.0,within,8.819706153547015,,POINT (565676.415959 139300.140577),POINT (566374.328521 130508.091061)
Crediton,CREDITON,10139193.0,ENGLAND,1851.0,within,9.066514070333527,,POINT (274231.634272 112080.066341),POINT (278375.229276 104015.805815)
Crickhowell,RHAYADER,10220518.0,WALES,1851.0,within,8.040562337257548,,POINT (300190.011316 260604.438154),POINT (296434.344749 267713.981834)
Cricklade,CRICKLADE AND WOOTTON BASSETT,10112138.0,ENGLAND,1851.0,within,9.005230399397693,,POINT (404010.324084 178501.977589),POINT (407509.340047 186799.631585)
Croydon,HARTLEY WINTNEY,10155150.0,ENGLAND,1851.0,within,4.79013311670062,,POINT (476480.546095 149603.190329),POINT (476301.574387 154389.978856)
Cuckfield,CUCKFIELD,10005693.0,ENGLAND,1851.0,within,4.964224992219002,,POINT (527519.910774 128280.654746),POINT (529659.426508 123801.145599)
Darlington,RIPON,10139569.0,ENGLAND,1851.0,within,9.847806469104142,,POINT (438435.518359 472393.176961),POINT (428589.931237 472602.237873)
Dartford,EDMONTON,10085469.0,ENGLAND,1851.0,within,5.331684491923062,,POINT (539333.510328 198348.287393),POINT (534066.905217 197517.787465)
Daventry,BANBURY,10044017.0,ENGLAND,1851.0,within,2.4991894096094085,,POINT (443620.583923 244516.743679),POINT (442990.890755 242098.183318)
Depwade,WAYLAND,10214830.0,ENGLAND,1851.0,within,2.925363100404252,,POINT (595234.993507 297829.527167),POINT (597210.185094 295671.665387)
Derby,CHESTERFIELD,10211920.0,ENGLAND,1851.0,within,7.817730242375396,,POINT (435455.487331 363604.119217),POINT (438311.750407 370881.389817)
Devizes,DEVIZES,10220762.0,ENGLAND,1851.0,within,1.4194488048582161,,POINT (403575.854101 159868.805323),POINT (402481.047422 158965.349045)
Dewsbury,WAKEFIELD,10029570.0,ENGLAND,1851.0,within,9.187377460493328,,POINT (424464.463218 413486.590888),POINT (431689.371971 419161.852831)
Docking,DOCKING,10055933.0,ENGLAND,1851.0,within,5.916933654056943,,POINT (572536.11457 332835.153747),POINT (577237.723436 336427.503666)
Dolgelly,DOLGELLY,10174820.0,WALES,1851.0,within,6.634250633810054,,POINT (269227.542393 322316.984772),POINT (273285.360518 317068.423679)
Doncaster,DONCASTER,10139831.0,ENGLAND,1851.0,within,6.784127567149642,,POINT (455405.751503 396725.235093),POINT (457377.968919 403216.363294)
Dorchester,DORCHESTER,10428567.0,ENGLAND,1851.0,within,3.5157142028675477,,POINT (363684.588882 97398.620863),POINT (367140.347642 96752.108875)
Dorking,DORKING,10101128.0,ENGLAND,1851.0,within,2.2706007301849063,,POINT (516904.959186 146725.219908),POINT (515360.020596 145061.25103)
Dover,OUNDLE,10139491.0,ENGLAND,1851.0,within,4.798142997601955,,POINT (502904.917439 294615.679457),POINT (503404.410664 289843.606244)
Downham,DOWNHAM,10139843.0,ENGLAND,1851.0,within,3.6923560382511647,,POINT (565616.713743 301305.296746),POINT (563054.703849 303964.168389)
Driffield,POCKLINGTON,10096145.0,ENGLAND,1851.0,within,8.764724984359706,,POINT (490143.680632 451806.392944),POINT (481743.629359 449304.485139)
Droitwich,LICHFIELD,10187655.0,ENGLAND,1851.0,within,10.151194370220788,,POINT (406127.853197 302974.840989),POINT (410213.120236 312267.706014)
Droxford,DROXFORD,10155125.0,ENGLAND,1851.0,within,0.033205166641823915,,POINT (459902.085488 117937.587719),POINT (459891.582367 117969.087998)
Dudley (1913-35),DUDLEY,10178435.0,ENGLAND,1851.0,within,0.09852898561140527,,POINT (394082.272479 291286.267432),POINT (394124.346285 291197.173347)
Dudley (1935-66),DUDLEY,10178435.0,ENGLAND,1851.0,within,0.09852898561140527,,POINT (394082.272479 291286.267432),POINT (394124.346285 291197.173347)
Dudley (1966 onw),DUDLEY,10178435.0,ENGLAND,1851.0,within,0.09852898561140527,,POINT (394082.272479 291286.267432),POINT (394124.346285 291197.173347)
Dudley (to 1912),DUDLEY,10178435.0,ENGLAND,1851.0,within,0.09852898561140527,,POINT (394082.272479 291286.267432),POINT (394124.346285 291197.173347)
Dunmow,DUNMOW,10075660.0,ENGLAND,1851.0,within,4.728449096579335,,POINT (557814.244366 224666.835847),POINT (561719.068804 222000.269335)
Durham (1837-1938),DURHAM,13407216.0,ENGLAND,1851.0,within,0.6316981131338862,,POINT (418027.561063 545546.688628),POINT (418379.371446 545022.024964)
Dursley,DURSLEY,10030316.0,ENGLAND,1851.0,within,0.8202448704652633,,POINT (375847.821704 198757.173314),POINT (375645.011613 197962.396795)
Easington,EASINGTON,10044108.0,ENGLAND,1851.0,within,4.063983385304229,,POINT (438505.949567 545059.810689),POINT (440684.803561 541629.277752)
Easingwold,TADCASTER,10029557.0,ENGLAND,1851.0,within,4.974571156879499,,POINT (450257.402453 445531.700763),POINT (447094.851051 441691.82748)
East Ashford,WEST ASHFORD,10094197.0,ENGLAND,1851.0,within,4.700822763800345,,POINT (599022.074153 145417.518736),POINT (594609.719284 143796.143034)
